BusinessTravel,Department,DistanceFromHome,Education,EducationField,EnvironmentSatisfaction,Gender,JobInvolvement,JobSatisfaction,MaritalStatus,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,TrainingTimesLastYear,WorkLifeBalance,TG
Non-Travel,Sales,29,4,Life Sciences,1,Male,3,4,Divorced,2,No,15,3,2,3,2,TG2
Travel_Frequently,Sales,9,3,Marketing,4,Male,3,1,Married,1,No,19,3,1,3,2,TG1
Travel_Rarely,Sales,3,3,Medical,1,Female,2,4,Married,0,No,19,3,3,2,3,TG2
Non-Travel,Research & Development,1,4,Life Sciences,3,Male,3,3,Divorced,1,No,21,4,1,2,2,TG3
Travel_Rarely,Research & Development,1,4,Medical,1,Male,3,4,Married,9,Yes,14,3,2,3,4,TG1
Travel_Rarely,Research & Development,2,3,Life Sciences,1,Male,3,3,Married,5,No,11,3,1,2,2,TG3
Travel_Rarely,Research & Development,7,2,Technical Degree,4,Male,3,3,Married,8,No,11,3,4,4,1,TG2
Travel_Rarely,Research & Development,28,4,Life Sciences,1,Female,2,2,Married,0,No,23,4,3,3,3,TG3
Travel_Rarely,Sales,28,3,Marketing,4,Female,2,3,Married,1,No,21,4,4,2,3,TG2
Non-Travel,Sales,15,4,Marketing,4,Male,1,4,Divorced,1,No,24,4,1,4,2,TG3
Travel_Rarely,Human Resources,26,4,Life Sciences,3,Female,3,4,Single,1,Yes,16,3,3,2,3,TG2
Travel_Rarely,Sales,10,2,Life Sciences,1,Female,3,4,Married,1,No,11,3,3,1,3,TG2
Travel_Frequently,Sales,1,4,Life Sciences,2,Male,3,3,Divorced,7,No,12,3,4,3,3,TG1
Travel_Frequently,Research & Development,18,4,Life Sciences,3,Male,3,3,Married,1,Yes,14,3,4,2,4,TG2
Travel_Rarely,Sales,28,3,Marketing,4,Male,2,1,Divorced,4,Yes,13,3,2,3,3,TG1
Travel_Rarely,Sales,24,1,Marketing,2,Female,2,4,Married,0,No,11,3,1,2,2,TG3
Non-Travel,Research & Development,5,3,Medical,2,Male,3,1,Single,0,No,19,3,2,2,3,TG2
Travel_Rarely,Research & Development,6,1,Medical,4,Male,2,1,Married,4,No,15,3,1,5,3,TG1
Travel_Frequently,Sales,2,3,Medical,4,Male,2,2,Married,2,No,14,3,4,3,2,TG2
